 {0, 0, "instructions_up.png"},
 {3000, 0, "6_30.png"},
 {3200, 0, "fixation_cross.png"},
 {4500, 0, "1_330.png"},
 {4700, 0, "fixation_cross.png"},
 {6000, 0, "2_345.png"},
 {6200, 0, "fixation_cross.png"},
 {7500, 0, "4_45.png"},
 {7700, 0, "fixation_cross.png"},
 {9000, 0, "5_315.png"},
 {9200, 0, "fixation_cross.png"},
 {10500, 0, "2_330.png"},
 {10700, 0, "fixation_cross.png"},
 {12000, 0, "3_15.png"},
 {12200, 0, "fixation_cross.png"},
 {13500, 0, "1_15.png"},
 {13700, 0, "fixation_cross.png"},
 {15000, 0, "fixation_cross.png"},
 {23000, 0, "instructions_up.png"},
 {26000, 0, "4_45.png"},
 {26200, 0, "fixation_cross.png"},
 {27500, 0, "5_345.png"},
 {27700, 0, "fixation_cross.png"},
 {29000, 0, "1_330.png"},
 {29200, 0, "fixation_cross.png"},
 {30500, 0, "4_315.png"},
 {30700, 0, "fixation_cross.png"},
 {32000, 0, "5_30.png"},
 {32200, 0, "fixation_cross.png"},
 {33500, 0, "2_30.png"},
 {33700, 0, "fixation_cross.png"},
 {35000, 0, "3_15.png"},
 {35200, 0, "fixation_cross.png"},
 {36500, 0, "6_315.png"},
 {36700, 0, "fixation_cross.png"},
 {38000, 0, "fixation_cross.png"},
 {44000, 0, "instructions_autre.png"},
 {47000, 0, "6_330.png"},
 {47200, 0, "fixation_cross.png"},
 {48500, 0, "6_345.png"},
 {48700, 0, "fixation_cross.png"},
 {50000, 0, "1_15.png"},
 {50200, 0, "fixation_cross.png"},
 {51500, 0, "2_45.png"},
 {51700, 0, "fixation_cross.png"},
 {53000, 0, "5_30.png"},
 {53200, 0, "fixation_cross.png"},
 {54500, 0, "4_330.png"},
 {54700, 0, "fixation_cross.png"},
 {56000, 0, "1_315.png"},
 {56200, 0, "fixation_cross.png"},
 {57500, 0, "3_15.png"},
 {57700, 0, "fixation_cross.png"},
 {59000, 0, "fixation_cross.png"},
 {67000, 0, "instructions_autre.png"},
 {70000, 0, "2_15.png"},
 {70200, 0, "fixation_cross.png"},
 {71500, 0, "2_330.png"},
 {71700, 0, "fixation_cross.png"},
 {73000, 0, "6_345.png"},
 {73200, 0, "fixation_cross.png"},
 {74500, 0, "1_45.png"},
 {74700, 0, "fixation_cross.png"},
 {76000, 0, "5_15.png"},
 {76200, 0, "fixation_cross.png"},
 {77500, 0, "4_315.png"},
 {77700, 0, "fixation_cross.png"},
 {79000, 0, "3_345.png"},
 {79200, 0, "fixation_cross.png"},
 {80500, 0, "4_30.png"},
 {80700, 0, "fixation_cross.png"},
 {82000, 0, "fixation_cross.png"},
 {90000, 0, "instructions_up.png"},
 {93000, 0, "3_45.png"},
 {93200, 0, "fixation_cross.png"},
 {94500, 0, "1_315.png"},
 {94700, 0, "fixation_cross.png"},
 {96000, 0, "4_345.png"},
 {96200, 0, "fixation_cross.png"},
 {97500, 0, "5_30.png"},
 {97700, 0, "fixation_cross.png"},
 {99000, 0, "5_45.png"},
 {99200, 0, "fixation_cross.png"},
 {100500, 0, "4_330.png"},
 {100700, 0, "fixation_cross.png"},
 {102000, 0, "6_15.png"},
 {102200, 0, "fixation_cross.png"},
 {103500, 0, "2_315.png"},
 {103700, 0, "fixation_cross.png"},
 {105000, 0, "fixation_cross.png"},
 {113000, 0, "instructions_autre.png"},
 {116000, 0, "1_315.png"},
 {116200, 0, "fixation_cross.png"},
 {117500, 0, "2_30.png"},
 {117700, 0, "fixation_cross.png"},
 {119000, 0, "5_315.png"},
 {119200, 0, "fixation_cross.png"},
 {120500, 0, "2_45.png"},
 {120700, 0, "fixation_cross.png"},
 {122000, 0, "3_345.png"},
 {122200, 0, "fixation_cross.png"},
 {123500, 0, "1_30.png"},
 {123700, 0, "fixation_cross.png"},
 {125000, 0, "6_330.png"},
 {125200, 0, "fixation_cross.png"},
 {126500, 0, "4_15.png"},
 {126700, 0, "fixation_cross.png"},
 {128000, 0, "fixation_cross.png"},
 {134000, 0, "instructions_up.png"},
 {137000, 0, "3_30.png"},
 {137200, 0, "fixation_cross.png"},
 {138500, 0, "2_345.png"},
 {138700, 0, "fixation_cross.png"},
 {140000, 0, "6_315.png"},
 {140200, 0, "fixation_cross.png"},
 {141500, 0, "1_315.png"},
 {141700, 0, "fixation_cross.png"},
 {143000, 0, "3_15.png"},
 {143200, 0, "fixation_cross.png"},
 {144500, 0, "5_15.png"},
 {144700, 0, "fixation_cross.png"},
 {146000, 0, "4_330.png"},
 {146200, 0, "fixation_cross.png"},
 {147500, 0, "5_45.png"},
 {147700, 0, "fixation_cross.png"},
 {149000, 0, "fixation_cross.png"},
 {155000, 0, "instructions_up.png"},
 {158000, 0, "2_345.png"},
 {158200, 0, "fixation_cross.png"},
 {159500, 0, "1_330.png"},
 {159700, 0, "fixation_cross.png"},
 {161000, 0, "6_315.png"},
 {161200, 0, "fixation_cross.png"},
 {162500, 0, "2_45.png"},
 {162700, 0, "fixation_cross.png"},
 {164000, 0, "5_345.png"},
 {164200, 0, "fixation_cross.png"},
 {165500, 0, "4_30.png"},
 {165700, 0, "fixation_cross.png"},
 {167000, 0, "3_45.png"},
 {167200, 0, "fixation_cross.png"},
 {168500, 0, "4_15.png"},
 {168700, 0, "fixation_cross.png"},
 {170000, 0, "fixation_cross.png"},
 {176000, 0, "instructions_autre.png"},
 {179000, 0, "1_30.png"},
 {179200, 0, "fixation_cross.png"},
 {180500, 0, "3_315.png"},
 {180700, 0, "fixation_cross.png"},
 {182000, 0, "5_15.png"},
 {182200, 0, "fixation_cross.png"},
 {183500, 0, "2_330.png"},
 {183700, 0, "fixation_cross.png"},
 {185000, 0, "2_330.png"},
 {185200, 0, "fixation_cross.png"},
 {186500, 0, "4_30.png"},
 {186700, 0, "fixation_cross.png"},
 {188000, 0, "4_45.png"},
 {188200, 0, "fixation_cross.png"},
 {189500, 0, "6_345.png"},
 {189700, 0, "fixation_cross.png"},
 {191000, 0, "fixation_cross.png"},
 {195000, 0, "instructions_autre.png"},
 {198000, 0, "2_30.png"},
 {198200, 0, "fixation_cross.png"},
 {199500, 0, "3_315.png"},
 {199700, 0, "fixation_cross.png"},
 {201000, 0, "1_15.png"},
 {201200, 0, "fixation_cross.png"},
 {202500, 0, "6_315.png"},
 {202700, 0, "fixation_cross.png"},
 {204000, 0, "4_45.png"},
 {204200, 0, "fixation_cross.png"},
 {205500, 0, "5_330.png"},
 {205700, 0, "fixation_cross.png"},
 {207000, 0, "1_15.png"},
 {207200, 0, "fixation_cross.png"},
 {208500, 0, "6_345.png"},
 {208700, 0, "fixation_cross.png"},
 {210000, 0, "fixation_cross.png"},
 {218000, 0, "instructions_autre.png"},
 {221000, 0, "5_30.png"},
 {221200, 0, "fixation_cross.png"},
 {222500, 0, "1_345.png"},
 {222700, 0, "fixation_cross.png"},
 {224000, 0, "3_45.png"},
 {224200, 0, "fixation_cross.png"},
